# Southern Hake Data																							
# Julio 2014																							
# OK: number years																							
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	4356	10595	21819	43217	69914	121000	188000	218000	225000	209000	230000	259000	179000	154000	109000	70742	55889	41625	19141	29743	16736
0	0	41	947	3136	5173	10056	20236	47238	86373	112000	127000	188000	209000	170000	166000	140000	106000	91024	53497	52936	33998	21025	21814
0	0	179	5262	19495	29480	36854	51786	73411	121000	194000	247000	257000	310000	273000	211000	206000	139000	111000	70769	35620	38023	21469	22500
0	0	0	0	0	244	60	492	4182	28495	54291	88838	126000	141000	156000	133000	131000	116000	74819	38323	15798	15308	6526	5286
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	204	2593	7346	27634	37897	92824	97154	119000	152000	143000	125000	134000	93900	46533	34693	16376	6255	11572	409	0	0
0	0	15	754	4839	14130	34808	54152	83708	100000	116000	161000	127000	102000	79604	41863	38267	19794	8260	4772	2177	1379	843	659
0	0	0	1104	1846	8243	12765	15924	14695	29476	59517	78653	95420	91470	70862	57584	41359	29242	19499	6491	6510	83	1407	1913
0	0	274	2140	7915	11143	32075	76618	101000	129000	150000	128000	156000	167000	127000	77076	48247	28114	16297	5709	6457	3507	919	1623
0	0	0	192	959	2988	8571	41867	74228	112000	164000	158000	211000	193000	148000	72832	44963	23937	23678	13925	6741	2432	2297	3125
0	0	0	670	4252	19801	26901	63219	97121	107000	168000	139000	189000	186000	152000	107000	82214	69980	44035	32931	17014	8874	8053	9813
0	0	0	230	2671	17102	31308	79150	152000	190000	280000	209000	253000	197000	154000	80689	53178	16937	22530	6536	2237	161	93	22
0	0	8	514	2505	16670	45005	107000	166000	189000	290000	214000	243000	179000	137000	76316	44759	26877	16907	3967	2115	753	1000	633
0	0	105	1303	16957	85541	154000	253000	275000	341000	363000	263000	173000	119000	51541	29779	10657	5047	2059	762	821	451	1328	21
0	0	9	406	7969	49659	93163	154000	187000	173000	274000	207000	217000	159000	123000	68967	32549	21398	5649	3112	199	2762	1099	160
0	0	0	918	8242	14995	30551	71194	113971	153916	176936	245131	195059	140327	98683	57456	38645	20430	12320	7977	2191	370	0	4283
0	4	18	1461	8208	19786	24788	38052	50465	92947	93117	102843	197471	216231	201038	109139	84251	34764	26927	9578	3291	1368	397	401
0	0	40	126	1198	7187	14718	35733	55158	79241	122462	139370	167734	200487	164112	92063	52447	29096	15827	6319	3741	2277	1707	494
0	0	0	0	182	4767	40153	57982	81707	108971	150324	149417	172476	138416	99720	61473	43422	20863	11133	6801	3929	2402	413	277
0	0	0	1	220	5859	12286	29864	53434	77476	112096	143578	129094	163739	106838	74669	53332	23129	12771	4449	1603	683	594	63
0	0	0	0	484	4247	9483	26045	62678	122667	149582	208927	176187	145694	111652	66429	31157	15551	5308	2681	2256	1874	98	281
0	0	0	4	182	2014	7864	18108	41832	74854	104458	118292	97912	73617	45561	34694	18328	6442	4769	2021	1257	510	663	89
0	0	0	81	391	1708	8710	12082	22895	65318	102374	148199	146242	121125	116167	114768	65317	44245	24470	12832	6981	2437	2102	2025
0	0	0	2	121	409	543	5894	13274	30367	64248	99740	80115	96916	72133	69305	50774	24971	12910	3418	2182	1271	1309	1646
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
																							
# OK: catch at age artisanal																							
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	5098	33733	122000	307000	502000	740000	783000	1020000	940000	969000	916000	646000	445000	270000	249000	95541	63622	41659	6039	18959	23081
0	0	0	7636	97239	367000	852000	1660000	1890000	1990000	1820000	1540000	1460000	973000	582000	341000	242000	121000	106000	74530	11655	11912	2346	25941
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1777	65286	142000	262000	268000	434000	536000	484000	331000	292000	239000	204000	120000	124000	77915	34300	44516	17227	7491	4955	2241	1016	0
0	0	853	2420	15836	147000	320000	454000	552000	515000	422000	332000	160000	50638	69390	80690	79422	6474	10598	2522	2660	1167	527	627
475	0	1902	3413	29617	130000	213000	394000	390000	420000	441000	428000	305000	205000	133000	76428	48798	31843	30746	19696	6002	2723	3422	5219
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1025	8186	44753	90929	171000	277000	282000	404000	414000	440000	495000	411000	313000	259000	150000	98700	56378	5699	12293	3632	3731	5764	0
0	0	9025	31867	154000	235000	404000	523000	537000	689000	581000	399000	365000	275000	237000	154000	94174	58145	41061	18042	4134	1203	903	903
0	1009	13597	64347	112000	293000	469000	728000	758000	767000	764000	627000	442000	313000	213000	160000	106000	49058	17295	8856	5311	6396	319	142
0	0	0	4925	51626	144000	268000	506000	631000	722000	821000	699000	627000	357000	286000	113000	92131	63328	12623	9514	3077	1350	2130	1381
0	670	587	26160	161000	343000	519000	702000	736000	820000	919000	629000	552000	345000	152000	83051	70886	12819	10120	4117	2598	3752	768	477
0	8103	31148	29817	161000	587000	745000	789000	830000	829000	828000	563000	480000	256000	115000	27453	50335	9634	5312	2937	641	612	0	0
0	1520	14050	99805	316955	448963	622331	727920	572050	654802	810666	558426	595544	342042	217021	89192	42016	21942	16777	7650	2375	2384	1264	1388
0	17	37928	50251	300201	591165	1247077	1158793	911663	843214	676078	516776	361965	163409	95132	76353	38589	19575	7043	1632	1961	1899	1123	1037
0	1542	57179	116694	317446	668128	832147	718105	705505	652921	426768	788046	607245	423328	289760	85381	70234	126764	31281	18749	14984	6983	3796	17813
0	0	26846	134452	365408	751802	923706	908222	848018	607890	668437	643470	433943	161915	78100	78305	83219	25538	19191	5246	772	5709	3177	10169
0	0	11415	55186	204767	456184	658471	842859	904151	741586	665893	515451	483354	78806	123352	30661	50528	15641	2601	1915	1403	1671	1771	6508
0	1288	7193	38860	103284	232740	370506	378995	468188	504118	538133	489930	390182	367472	205181	127362	46491	37450	27340	3396	37066	3260	2651	12207
0	1206	7567	51652	118139	200651	336570	416439	537210	545217	512026	347529	208790	142557	76143	82346	33181	18263	3659	10597	1035	5519	16327	3085
0	0	4944	27650	99508	156899	245044	304514	307560	399950	374975	215794	123162	122709	53790	47387	26096	16997	10034	943	163	51	202	500
0	220	5467	47058	74594	140263	147243	285923	330519	360694	427866	293168	151004	118758	67086	26497	17611	10978	4979	982	1024	447	2945	464
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																							

# abundance at survey (missing  year 2009 and 2014)																							
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	58650	58650	152000	675000	1100000	1840000	2520000	3050000	3650000	3630000	4270000	3830000	3640000	2390000	1410000	921000	710000	570000	375000	424000	82617	220000
0	0	1803	5281	27945	190000	340000	1190000	1310000	1680000	2640000	3390000	3210000	4170000	3740000	2100000	1590000	609000	345000	98980	80370	39948	21953	4875
0	1173	9680	11510	50846	282000	298000	539000	1030000	1440000	1450000	1730000	1880000	1880000	1340000	787000	497000	272000	90341	63298	17835	23569	10280	2917
0	0	0	0	0	0	32431	289000	1050000	1960000	3130000	3300000	2860000	2790000	1510000	1410000	860000	811000	490000	208000	606000	31119	0	0
0	0	0	13257	85530	197000	463000	522000	573000	722000	1000000	1240000	1760000	1590000	1520000	829000	628000	374000	112000	98501	0	18865	36828	0
0	0	29442	46436	80044	139343	173805	451273	643349	1055446	1227996	1335444	1726270	1297981	1047390	648224	296613	160953	19437	0	0	6667	2750	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	62661	82697	153951	867725	745297	698358	831958	789737	983106	1211518	1510669	1969535	1709403	1639477	1126751	530046	320148	131055	187676	0	0	48639
0	385576	382880	674104	1197945	1193112	1525601	1368763	1298252	1458355	1658793	1644368	1755087	2078129	1594942	910094	535672	461063	370394	157500	34273	13495	20724	171587
0	7839	0	18972	46329	45955	244914	405772	1175814	2199209	2527929	2959312	2513917	2408948	1508166	955941	596726	464493	211602	152638	33984	22228	66949	49095
0	5640	41664	34798	82524	229042	304345	460641	335875	665032	1090328	1376397	1458016	1918112	1611503	1398580	947085	679311	271084	344169	348366	315307	103198	214254
0	749	8338	6092	6092	73204	174502	404205	698671	1066979	1977111	2262843	1719296	2126922	2016654	1640585	708871	574732	232400	174891	133031	125594	18818	20743
0	0	22748	0	0	4023	61003	81768	138460	522308	648532	1112651	1595909	1713557	2077651	1882116	1407069	839996	709966	283488	201307	182905	57163	20870
0	103553	524982	439598	339664	547019	726536	859253	884333	949506	1012413	1359213	922692	1059756	1100929	1046066	834121	552539	232598	49487	74434	66176	44205	38303
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
																							
# OK: weigth at age																							
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
64.2138	251.585	420.356	639.971	918.31	1221.06	1517.17	1809.68	2115.06	2395.76	2725.27	3098.65	3458.6	3778.87	4235.3	4606.03	4942.95	5248.71	5658.01	6094.92	6275.35	6600.64	7073.97	7356.93
