# Southern Hake Data																							
# Julio 2014																							
# OK: number years																							
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	4356	10595	21819	43217	69914	121000	188000	218000	225000	209000	230000	259000	179000	154000	109000	70742	55889	41625	19141	29743	16736
0	0	41	947	3136	5173	10056	20236	47238	86373	112000	127000	188000	209000	170000	166000	140000	106000	91024	53497	52936	33998	21025	21814
0	0	179	5262	19495	29480	36854	51786	73411	121000	194000	247000	257000	310000	273000	211000	206000	139000	111000	70769	35620	38023	21469	22500
0	0	0	0	0	244	60	492	4182	28495	54291	88838	126000	141000	156000	133000	131000	116000	74819	38323	15798	15308	6526	5286
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	204	2593	7346	27634	37897	92824	97154	119000	152000	143000	125000	134000	93900	46533	34693	16376	6255	11572	409	0	0
0	0	15	754	4839	14130	34808	54152	83708	100000	116000	161000	127000	102000	79604	41863	38267	19794	8260	4772	2177	1379	843	659
0	0	0	1104	1846	8243	12765	15924	14695	29476	59517	78653	95420	91470	70862	57584	41359	29242	19499	6491	6510	83	1407	1913
0	0	274	2140	7915	11143	32075	76618	101000	129000	150000	128000	156000	167000	127000	77076	48247	28114	16297	5709	6457	3507	919	1623
0	0	0	192	959	2988	8571	41867	74228	112000	164000	158000	211000	193000	148000	72832	44963	23937	23678	13925	6741	2432	2297	3125
0	0	0	670	4252	19801	26901	63219	97121	107000	168000	139000	189000	186000	152000	107000	82214	69980	44035	32931	17014	8874	8053	9813
0	0	0	230	2671	17102	31308	79150	152000	190000	280000	209000	253000	197000	154000	80689	53178	16937	22530	6536	2237	161	93	22
0	0	8	514	2505	16670	45005	107000	166000	189000	290000	214000	243000	179000	137000	76316	44759	26877	16907	3967	2115	753	1000	633
0	0	105	1303	16957	85541	154000	253000	275000	341000	363000	263000	173000	119000	51541	29779	10657	5047	2059	762	821	451	1328	21
0	0	9	406	7969	49659	93163	154000	187000	173000	274000	207000	217000	159000	123000	68967	32549	21398	5649	3112	199	2762	1099	160
0	0	0	918	8242	14995	30551	71194	113971	153916	176936	245131	195059	140327	98683	57456	38645	20430	12320	7977	2191	370	0	4283
0	4	18	1461	8208	19786	24788	38052	50465	92947	93117	102843	197471	216231	201038	109139	84251	34764	26927	9578	3291	1368	397	401
0	0	40	126	1198	7187	14718	35733	55158	79241	122462	139370	167734	200487	164112	92063	52447	29096	15827	6319	3741	2277	1707	494
0	0	0	0	182	4767	40153	57982	81707	108971	150324	149417	172476	138416	99720	61473	43422	20863	11133	6801	3929	2402	413	277
0	0	0	1	220	5859	12286	29864	53434	77476	112096	143578	129094	163739	106838	74669	53332	23129	12771	4449	1603	683	594	63
0	0	0	0	484	4247	9483	26045	62678	122667	149582	208927	176187	145694	111652	66429	31157	15551	5308	2681	2256	1874	98	281
0	0	0	4	182	2014	7864	18108	41832	74854	104458	118292	97912	73617	45561	34694	18328	6442	4769	2021	1257	510	663	89
0	0	0	81	391	1708	8710	12082	22895	65318	102374	148199	146242	121125	116167	114768	65317	44245	24470	12832	6981	2437	2102	2025
0	0	0	2	121	409	543	5894	13274	30367	64248	99740	80115	96916	72133	69305	50774	24971	12910	3418	2182	1271	1309	1646
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
																							
# OK: catch at age artisanal																							
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	345871	1243048	1796094	1711883	1492880	1253059	964550	905680	653735	730245	539872	341901	169885	13116	0	0	0	0	0	0	0
2	0	0	975105	2161866	2266493	2089708	1774098	1594231	1315268	1238210	997043	964091	688235	459847	255163	237069	120790	93732	42673	0	7226	0	11732
2	0	0	627371	1850032	1851939	1353728	965663	852606	710708	563443	640168	613347	497200	361640	244397	120556	31653	29455	2435	30173	17969	0	8793
2	0	87338	653576	1407229	1315461	843226	814565	854930	887530	817611	580698	679858	646455	441527	323637	269626	189809	156066	83899	70281	52138	36373	39850
3	1	142426	974006	1406405	979982	548957	440043	316339	426844	484012	482058	490286	455251	292151	152031	126616	65761	75289	69366	26606	23160	17722	13642
526	526	270	41934	105606	326601	458852	343583	283610	516509	642492	636775	535922	530495	500504	247283	234632	118415	40209	15069	7473	2110	3427	4089
14	0	0	67083	255201	250911	247324	146587	169259	168501	342254	363628	325650	332501	292190	173439	110869	41922	25401	10070	4364	0	0	1355
2	2	43281	209015	461859	427843	370853	317248	209593	198833	214232	237787	264043	278006	209579	150400	60917	74907	22136	17194	1466	4797	295	0
3	3	0	192208	194622	100195	227062	142093	488468	350606	441564	552663	457232	313729	131115	18048	0	0	0	12563	0	6786	7258	7370
2	0	0	267332	276968	99959	35704	73692	107852	218571	470190	593025	583922	486521	234428	105887	934	0	0	0	0	0	0	0
2	2	1080	27995	48999	146679	242147	436389	490922	636230	671604	595999	349807	195155	65175	0	0	0	0	4971	0	4281	544	0
2	2	10412	18431	30203	78440	107346	278113	307586	362160	368085	431744	326212	262874	217152	142352	101059	86940	63321	30573	9817	5189	5764	8415
0	1025	8186	44753	90929	171000	277000	282000	404000	414000	440000	495000	411000	313000	259000	150000	98700	56378	5699	12293	3632	3731	5764	0
0	0	9025	31867	154000	235000	404000	523000	537000	689000	581000	399000	365000	275000	237000	154000	94174	58145	41061	18042	4134	1203	903	903
0	1009	13597	64347	112000	293000	469000	728000	758000	767000	764000	627000	442000	313000	213000	160000	106000	49058	17295	8856	5311	6396	319	142
0	0	0	4925	51626	144000	268000	506000	631000	722000	821000	699000	627000	357000	286000	113000	92131	63328	12623	9514	3077	1350	2130	1381
0	670	587	26160	161000	343000	519000	702000	736000	820000	919000	629000	552000	345000	152000	83051	70886	12819	10120	4117	2598	3752	768	477
0	8103	31148	29817	161000	587000	745000	789000	830000	829000	828000	563000	480000	256000	115000	27453	50335	9634	5312	2937	641	612	0	0
0	1520	14050	99805	316955	448963	622331	727920	572050	654802	810666	558426	595544	342042	217021	89192	42016	21942	16777	7650	2375	2384	1264	1388
0	17	37928	50251	300201	591165	1247077	1158793	911663	843214	676078	516776	361965	163409	95132	76353	38589	19575	7043	1632	1961	1899	1123	1037
0	1542	57179	116694	317446	668128	832147	718105	705505	652921	426768	788046	607245	423328	289760	85381	70234	126764	31281	18749	14984	6983	3796	17813
0	0	26846	134452	365408	751802	923706	908222	848018	607890	668437	643470	433943	161915	78100	78305	83219	25538	19191	5246	772	5709	3177	10169
0	0	11415	55186	204767	456184	658471	842859	904151	741586	665893	515451	483354	78806	123352	30661	50528	15641	2601	1915	1403	1671	1771	6508
0	1288	7193	38860	103284	232740	370506	378995	468188	504118	538133	489930	390182	367472	205181	127362	46491	37450	27340	3396	37066	3260	2651	12207
0	1206	7567	51652	118139	200651	336570	416439	537210	545217	512026	347529	208790	142557	76143	82346	33181	18263	3659	10597	1035	5519	16327	3085
0	0	4944	27650	99508	156899	245044	304514	307560	399950	374975	215794	123162	122709	53790	47387	26096	16997	10034	943	163	51	202	500
0	220	5467	47058	74594	140263	147243	285923	330519	360694	427866	293168	151004	118758	67086	26497	17611	10978	4979	982	1024	447	2945	464
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
																							
# abundance at survey (missing  year 2009 and 2014)																							
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	58650	58650	152000	675000	1100000	1840000	2520000	3050000	3650000	3630000	4270000	3830000	3640000	2390000	1410000	921000	710000	570000	375000	424000	82617	220000
0	0	1803	5281	27945	190000	340000	1190000	1310000	1680000	2640000	3390000	3210000	4170000	3740000	2100000	1590000	609000	345000	98980	80370	39948	21953	4875
0	1173	9680	11510	50846	282000	298000	539000	1030000	1440000	1450000	1730000	1880000	1880000	1340000	787000	497000	272000	90341	63298	17835	23569	10280	2917
0	0	0	0	0	0	32431	289000	1050000	1960000	3130000	3300000	2860000	2790000	1510000	1410000	860000	811000	490000	208000	606000	31119	0	0
0	0	0	13257	85530	197000	463000	522000	573000	722000	1000000	1240000	1760000	1590000	1520000	829000	628000	374000	112000	98501	0	18865	36828	0
0	0	29442	46436	80044	139343	173805	451273	643349	1055446	1227996	1335444	1726270	1297981	1047390	648224	296613	160953	19437	0	0	6667	2750	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	62661	82697	153951	867725	745297	698358	831958	789737	983106	1211518	1510669	1969535	1709403	1639477	1126751	530046	320148	131055	187676	0	0	48639
0	385576	382880	674104	1197945	1193112	1525601	1368763	1298252	1458355	1658793	1644368	1755087	2078129	1594942	910094	535672	461063	370394	157500	34273	13495	20724	171587
0	7839	0	18972	46329	45955	244914	405772	1175814	2199209	2527929	2959312	2513917	2408948	1508166	955941	596726	464493	211602	152638	33984	22228	66949	49095
0	5640	41664	34798	82524	229042	304345	460641	335875	665032	1090328	1376397	1458016	1918112	1611503	1398580	947085	679311	271084	344169	348366	315307	103198	214254
0	749	8338	6092	6092	73204	174502	404205	698671	1066979	1977111	2262843	1719296	2126922	2016654	1640585	708871	574732	232400	174891	133031	125594	18818	20743
0	0	22748	0	0	4023	61003	81768	138460	522308	648532	1112651	1595909	1713557	2077651	1882116	1407069	839996	709966	283488	201307	182905	57163	20870
0	103553	524982	439598	339664	547019	726536	859253	884333	949506	1012413	1359213	922692	1059756	1100929	1046066	834121	552539	232598	49487	74434	66176	44205	38303
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

# OK: Pesos Arrastre																							
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	301.3646784	287.2319436	523.8661703	695.9661443	917.311103	1124.533426	1368.223145	1685.12749	1989.230582	2198.291888	2532.415728	2861.168406	3201.01028	3541.795834	4016.392536	4426.140045	5053.55871	5597.118296	6021.420883	6265.131354	6631.106983	7290.796824	8035.242456
52.7441842	258.7538723	284.4865325	505.4156929	830.9284367	932.8385664	1229.658951	1530.681872	1787.879177	2327.071225	2976.990354	3225.357051	3759.401285	4151.212173	4958.876652	5433.878575	5853.462522	6020.510653	6538.242386	7083.231733	7309.8792	7215.591943	7669.809076	8261.959534
155.2349323	258.7538723	494.538325	603.797498	727.8346903	1015.90032	1412.265011	1735.582013	2005.102698	2179.360018	2438.420071	2703.129489	2998.340338	3405.762468	3934.384267	4337.646637	4967.34451	5176.457935	5390.341406	5844.899838	5930.871827	6248.880786	6249.114272	7050.132678
42.21167364	233.4592249	318.2911368	649.3739401	975.6883188	1261.720255	1551.069717	1854.258671	2146.764055	2424.672632	2839.922009	3377.387528	3815.500765	4342.57306	4908.027633	5277.525775	5854.792564	6185.057522	6500.452956	7001.125972	7005.803872	6792.343649	7298.578461	8009.274199
36.02782636	190.7241449	448.9739348	566.3368941	1032.81921	1477.923339	1824.165317	2059.429865	2348.900222	2642.121272	2946.539977	3376.431841	3671.651265	3923.991338	4562.90575	4770.684518	5094.218875	5452.363574	5748.575347	6255.357207	6413.16433	6957.70617	6521.566614	6675.141482
64.2138	203.8217604	470.3374926	586.2412708	682.9640132	903.7515659	1402.665189	1781.526648	2103.078841	2388.762433	2648.063415	3008.048977	3384.948705	3780.536155	4268.309218	4645.444982	4968.656011	5378.099159	5799.199008	5801.437685	5991.651697	6463.27974	6114.533899	6746.479904
40.59218934	276.2824492	391.6992854	519.6425396	677.7264929	906.9528337	1288.255804	1763.944862	2177.346723	2410.786846	2740.384589	3031.134077	3470.969236	3882.606137	4302.47442	4845.61772	5160.276996	5520.857116	6215.300502	6962.53865	7597.340145	7496.70988	7794.074876	8387.889221
64.2138	176.1666051	339.5253079	609.8458215	824.90644	1095.540289	1413.797961	1815.985182	2059.014885	2269.838127	2653.487027	3081.155811	3455.125958	3968.621535	4418.736531	4989.766559	5236.694524	5589.807765	5884.576932	6413.220215	6937.041334	6686.025391	6846.637025	6526.788072
64.2138	129.4536756	314.6132864	440.9281557	730.5619789	1015.109016	1354.634378	1669.303092	1934.239146	2261.162776	2610.418816	2970.084932	3296.819872	3707.893399	4119.407377	4534.434003	4884.472001	5194.636189	5380.425185	6084.449908	5566.577407	5440.770629	6434.879393	6603.575264
64.2138	67.58355722	443.6058089	561.7070223	717.2896686	938.3328874	1270.472359	1579.231049	1915.328614	2193.02972	2398.354088	2716.712948	3150.392813	3490.521029	3877.400349	4238.080529	4556.923556	4955.976138	5151.440459	5622.582145	5875.821756	6101.638783	6353.000455	6882.326517
64.2138	251.585	498.4073316	652.496038	748.8549623	946.3951452	1071.304296	1348.274418	1680.927676	1862.99356	2094.2339	2339.406094	2696.371253	3115.247096	3471.305421	3735.389602	3985.245746	4394.046734	4804.751869	5439.951982	5664.291051	6075.877477	6240.02693	6682.928945
64.2138	251.585	427.2604685	578.1821626	832.8206179	1216.417858	1223.303909	1318.930968	1606.222242	1884.437643	2011.202852	2294.915259	2608.399016	2971.958294	3350.243419	3861.517554	4162.948231	4421.33772	4818.285478	5142.464832	5555.840587	6353.87681	6617.207983	7684.222059
64.2138	387.5778987	389.3278598	534.3671646	898.7133252	1086.125821	1208.074087	1327.181563	1599.39665	1814.768404	2047.875005	2386.662395	2708.127401	2997.56443	3355.545024	3767.655966	4034.387532	4503.277906	4970.499481	5017.594982	5480.943415	5975.63394	6474.727584	5773.847749
64.2138	251.585	363.3409296	492.8721531	858.364502	1186.925072	1519.78675	1764.519269	2036.406437	2377.11353	2575.135807	2807.661809	3133.840979	3369.593259	3912.326369	4069.70482	4376.294194	4728.577109	4661.482463	4883.7374	5384.378973	4934.267965	4085.591241	4306.547742
64.2138	251.585	388.2671133	599.2171693	998.4274663	1528.53845	1805.003271	2242.113743	2386.328509	2863.434956	3118.542822	3580.983498	4007.080063	4118.211	4966.828824	5449.022743	6226.382356	6059.368966	5997.585561	7133.762628	6453.561589	9491.814924	10720.95742	7356.93
64.2138	343.0459958	441.0687599	643.6639422	1022.862891	1368.869905	1853.687286	2272.858827	2591.02516	2789.614883	3096.462377	3390.328387	3655.322468	3797.77	4060.180328	4693.480204	5213.766198	5411.3714	5362.51796	5737.580163	5704.394292	5958.619271	5868.449168	5668.224299
64.2138	251.585	300.4394758	936.2956546	1185.888965	1429.40048	1786.297939	2112.854058	2503.107576	2735.037136	3001.907478	3366.5664	3740.077487	4004.743866	4322.996317	4981.711336	5464.563412	5750.485947	5978.434636	5141.094528	5854.509487	6325.539704	7120.262044	6182.222189
